../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using
Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 52/300:  29%|██▉       | 26/89 [00:13<00:31,  1.98it/s]
Epoch 52/300:  30%|███       | 27/89 [00:14<00:31,  1.97it/s]
Epoch 52/300:  31%|███▏      | 28/89 [00:14<00:30,  1.97it/s]
Epoch 52/300:  33%|███▎      | 29/89 [00:15<00:30,  1.97it/s]
Epoch 52/300:  34%|███▎      | 30/89 [00:15<00:30,  1.92it/s]
Epoch 52/300:  35%|███▍      | 31/89 [00:16<00:30,  1.90it/s]
Epoch 52/300:  36%|███▌      | 32/89 [00:16<00:29,  1.92it/s]
Epoch 52/300:  37%|███▋      | 33/89 [00:17<00:29,  1.90it/s]
Epoch 52/300:  38%|███▊      | 34/89 [00:17<00:28,  1.92it/s]
Epoch 52/300:  39%|███▉      | 35/89 [00:18<00:28,  1.87it/s]
Epoch 52/300:  40%|████      | 36/89 [00:18<00:28,  1.86it/s]
Epoch 52/300:  42%|████▏     | 37/89 [00:19<00:28,  1.82it/s]
Epoch 52/300:  43%|████▎     | 38/89 [00:19<00:27,  1.85it/s]
Epoch 52/300:  44%|████▍     | 39/89 [00:20<00:26,  1.87it/s]
Epoch 52/300:  45%|████▍     | 40/89 [00:20<00:25,  1.93it/s]
Epoch 52/300:  46%|████▌     | 41/89 [00:21<00:25,  1.88it/s]
Epoch 52/300:  47%|████▋     | 42/89 [00:22<00:25,  1.83it/s]
Epoch 52/300:  48%|████▊     | 43/89 [00:22<00:24,  1.91it/s]
Epoch 52/300:  49%|████▉     | 44/89 [00:23<00:23,  1.89it/s]
Epoch 52/300:  51%|█████     | 45/89 [00:23<00:22,  1.97it/s]
Epoch 52/300:  52%|█████▏    | 46/89 [00:23<00:20,  2.12it/s]
Epoch 52/300:  53%|█████▎    | 47/89 [00:24<00:20,  2.08it/s]
Epoch 52/300:  54%|█████▍    | 48/89 [00:24<00:20,  2.03it/s]
Epoch 52/300:  55%|█████▌    | 49/89 [00:25<00:20,  1.97it/s]
Epoch 52/300:  56%|█████▌    | 50/89 [00:26<00:19,  1.97it/s]
Epoch 52/300:  57%|█████▋    | 51/89 [00:26<00:19,  1.96it/s]
Epoch 52/300:  58%|█████▊    | 52/89 [00:27<00:18,  1.97it/s]
Epoch 52/300:  60%|█████▉    | 53/89 [00:27<00:17,  2.03it/s]
Epoch 52/300:  61%|██████    | 54/89 [00:27<00:16,  2.07it/s]
Epoch 52/300:  62%|██████▏   | 55/89 [00:28<00:16,  2.09it/s]
Epoch 52/300:  63%|██████▎   | 56/89 [00:28<00:14,  2.20it/s]
Epoch 52/300:  64%|██████▍   | 57/89 [00:29<00:14,  2.14it/s]
Epoch 52/300:  65%|██████▌   | 58/89 [00:29<00:14,  2.07it/s]
Epoch 52/300:  66%|██████▋   | 59/89 [00:30<00:14,  2.04it/s]
Epoch 52/300:  67%|██████▋   | 60/89 [00:30<00:13,  2.11it/s]
Epoch 52/300:  69%|██████▊   | 61/89 [00:31<00:13,  2.12it/s]
Epoch 52/300:  70%|██████▉   | 62/89 [00:31<00:12,  2.09it/s]
Epoch 52/300:  71%|███████   | 63/89 [00:32<00:12,  2.03it/s]
Epoch 52/300:  72%|███████▏  | 64/89 [00:32<00:12,  2.00it/s]
Epoch 52/300:  73%|███████▎  | 65/89 [00:33<00:11,  2.00it/s]
Epoch 52/300:  74%|███████▍  | 66/89 [00:33<00:11,  1.95it/s]
Epoch 52/300:  75%|███████▌  | 67/89 [00:34<00:11,  1.96it/s]
Epoch 52/300:  76%|███████▋  | 68/89 [00:34<00:10,  1.95it/s]
Epoch 52/300:  78%|███████▊  | 69/89 [00:35<00:10,  1.92it/s]
Epoch 52/300:  79%|███████▊  | 70/89 [00:35<00:09,  1.90it/s]
Epoch 52/300:  80%|███████▉  | 71/89 [00:36<00:09,  1.93it/s]
Epoch 52/300:  81%|████████  | 72/89 [00:36<00:08,  1.94it/s]
Epoch 52/300:  82%|████████▏ | 73/89 [00:37<00:08,  1.95it/s]
Epoch 52/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.94it/s]
Epoch 52/300:  84%|████████▍ | 75/89 [00:38<00:07,  1.92it/s]
Epoch 52/300:  85%|████████▌ | 76/89 [00:39<00:06,  1.90it/s]
Epoch 52/300:  87%|████████▋ | 77/89 [00:39<00:06,  1.95it/s]
Epoch 52/300:  88%|████████▊ | 78/89 [00:40<00:05,  1.91it/s]
Epoch 52/300:  89%|████████▉ | 79/89 [00:40<00:05,  1.84it/s]
Epoch 52/300:  90%|████████▉ | 80/89 [00:41<00:04,  1.92it/s]
Epoch 52/300:  91%|█████████ | 81/89 [00:41<00:04,  1.93it/s]
Epoch 52/300:  92%|█████████▏| 82/89 [00:42<00:03,  1.92it/s]
Epoch 52/300:  93%|█████████▎| 83/89 [00:42<00:03,  1.88it/s]
Epoch 52/300:  94%|█████████▍| 84/89 [00:43<00:02,  1.85it/s]
Epoch 52/300:  96%|█████████▌| 85/89 [00:43<00:02,  1.85it/s]
Epoch 52/300:  97%|█████████▋| 86/89 [00:44<00:01,  1.83it/s]
Epoch 52/300:  98%|█████████▊| 87/89 [00:44<00:01,  1.83it/s]
Epoch 52/300:  99%|█████████▉| 88/89 [00:45<00:00,  1.88it/s]
Epoch 52/300: 100%|██████████| 89/89 [00:45<00:00,  2.03it/s]
Epoch 52/300: 100%|██████████| 89/89 [00:45<00:00,  1.94it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 37.13it/s]
Full forward pass:   3%|▎         | 11/382 [00:00<00:06, 55.79it/s]
Full forward pass:   4%|▍         | 17/382 [00:00<00:06, 53.62it/s]
Full forward pass:   6%|▋         | 24/382 [00:00<00:06, 55.96it/s]
Full forward pass:   8%|▊         | 30/382 [00:00<00:06, 54.86it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:06, 55.04it/s]
Full forward pass:  11%|█▏        | 43/382 [00:00<00:05, 59.47it/s]
Full forward pass:  13%|█▎        | 49/382 [00:00<00:05, 57.63it/s]
Full forward pass:  15%|█▍        | 56/382 [00:00<00:05, 60.44it/s]
Full forward pass:  16%|█▋        | 63/382 [00:01<00:05, 58.42it/s]
Full forward pass:  18%|█▊        | 69/382 [00:01<00:05, 57.98it/s]
Full forward pass:  20%|█▉        | 76/382 [00:01<00:05, 59.52it/s]
Full forward pass:  21%|██▏       | 82/382 [00:01<00:05, 58.73it/s]
Full forward pass:  23%|██▎       | 88/382 [00:01<00:05, 56.70it/s]
Full forward pass:  25%|██▍       | 94/382 [00:01<00:05, 56.03it/s]
Full forward pass:  26%|██▋       | 101/382 [00:01<00:04, 59.87it/s]
Full forward pass:  28%|██▊       | 108/382 [00:01<00:04, 57.47it/s]
Full forward pass:  30%|██▉       | 114/382 [00:01<00:04, 57.88it/s]
Full forward pass:  31%|███▏      | 120/382 [00:02<00:04, 56.42it/s]
Full forward pass:  33%|███▎      | 126/382 [00:02<00:04, 56.28it/s]
Full forward pass:  35%|███▍      | 133/382 [00:02<00:04, 59.97it/s]
Full forward pass:  37%|███▋      | 140/382 [00:02<00:03, 61.11it/s]
Full forward pass:  38%|███▊      | 147/382 [00:02<00:03, 58.98it/s]
Full forward pass:  40%|████      | 153/382 [00:02<00:03, 57.73it/s]
Full forward pass:  42%|████▏     | 161/382 [00:02<00:03, 61.93it/s]
Full forward pass:  44%|████▍     | 168/382 [00:02<00:03, 58.86it/s]
Full forward pass:  46%|████▌     | 174/382 [00:03<00:03, 59.13it/s]
Full forward pass:  47%|████▋     | 180/382 [00:03<00:03, 57.58it/s]
Full forward pass:  49%|████▊     | 186/382 [00:03<00:03, 57.07it/s]
Full forward pass:  51%|█████     | 194/382 [00:03<00:03, 60.38it/s]
Full forward pass:  53%|█████▎    | 201/382 [00:03<00:02, 62.00it/s]
Full forward pass:  54%|█████▍    | 208/382 [00:03<00:02, 59.19it/s]
Full forward pass:  56%|█████▌    | 214/382 [00:03<00:02, 57.94it/s]
Full forward pass:  58%|█████▊    | 222/382 [00:03<00:02, 61.84it/s]
Full forward pass:  60%|█████▉    | 229/382 [00:03<00:02, 58.51it/s]
Full forward pass:  62%|██████▏   | 236/382 [00:04<00:02, 60.10it/s]
Full forward pass:  64%|██████▎   | 243/382 [00:04<00:02, 58.37it/s]
Full forward pass:  65%|██████▌   | 249/382 [00:04<00:02, 57.59it/s]
Full forward pass:  67%|██████▋   | 257/382 [00:04<00:02, 61.54it/s]
Full forward pass:  69%|██████▉   | 264/382 [00:04<00:01, 61.49it/s]
Full forward pass:  71%|███████   | 271/382 [00:04<00:01, 58.79it/s]
Full forward pass:  73%|███████▎  | 277/382 [00:04<00:01, 57.81it/s]
Full forward pass:  75%|███████▍  | 285/382 [00:04<00:01, 60.72it/s]
Full forward pass:  76%|███████▋  | 292/382 [00:04<00:01, 60.87it/s]
Full forward pass:  78%|███████▊  | 299/382 [00:05<00:01, 58.28it/s]
Full forward pass:  80%|███████▉  | 305/382 [00:05<00:01, 57.29it/s]
Full forward pass:  82%|████████▏ | 313/382 [00:05<00:01, 60.88it/s]
Full forward pass:  84%|████████▍ | 320/382 [00:05<00:01, 58.22it/s]
Full forward pass:  86%|████████▌ | 327/382 [00:05<00:00, 58.48it/s]
Full forward pass:  87%|████████▋ | 333/382 [00:05<00:00, 57.26it/s]
Full forward pass:  89%|████████▊ | 339/382 [00:05<00:00, 56.80it/s]
Full forward pass:  91%|█████████ | 347/382 [00:05<00:00, 60.41it/s]
Full forward pass:  93%|█████████▎| 354/382 [00:06<00:00, 62.27it/s]
Full forward pass:  95%|█████████▍| 361/382 [00:06<00:00, 59.23it/s]
Full forward pass:  96%|█████████▌| 367/382 [00:06<00:00, 58.08it/s]
Full forward pass:  98%|█████████▊| 375/382 [00:06<00:00, 61.14it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.58it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.02it/s]
Epoch 52,accuracy_test=0.74264,  accuracy_best=0.77109
Epoch 52,md_loss=1.14194,  cls_loss=0.37840

Epoch 53/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 53/300:   1%|          | 1/89 [00:00<01:03,  1.39it/s]
Epoch 53/300:   2%|▏         | 2/89 [00:01<00:54,  1.60it/s]
Epoch 53/300:   3%|▎         | 3/89 [00:01<00:49,  1.73it/s]
Epoch 53/300:   4%|▍         | 4/89 [00:02<00:47,  1.79it/s]
Epoch 53/300:   6%|▌         | 5/89 [00:02<00:44,  1.91it/s]
Epoch 53/300:   7%|▋         | 6/89 [00:03<00:45,  1.83it/s]
Epoch 53/300:   8%|▊         | 7/89 [00:03<00:44,  1.84it/s]
Epoch 53/300:   9%|▉         | 8/89 [00:04<00:40,  1.99it/s]
Epoch 53/300:  10%|█         | 9/89 [00:04<00:40,  1.97it/s]
Epoch 53/300:  11%|█         | 10/89 [00:05<00:39,  1.99it/s]
Epoch 53/300:  12%|█▏        | 11/89 [00:05<00:39,  1.97it/s]
Epoch 53/300:  13%|█▎        | 12/89 [00:06<00:39,  1.94it/s]
Epoch 53/300:  15%|█▍        | 13/89 [00:06<00:38,  1.96it/s]
Epoch 53/300:  16%|█▌        | 14/89 [00:07<00:39,  1.92it/s]
Epoch 53/300:  17%|█▋        | 15/89 [00:07<00:39,  1.90it/s]
Epoch 53/300:  18%|█▊        | 16/89 [00:08<00:39,  1.85it/s]
Epoch 53/300:  19%|█▉        | 17/89 [00:08<00:36,  1.99it/s]
Epoch 53/300:  20%|██        | 18/89 [00:09<00:35,  2.01it/s]
Epoch 53/300:  21%|██▏       | 19/89 [00:09<00:35,  1.96it/s]
Epoch 53/300:  22%|██▏       | 20/89 [00:10<00:36,  1.91it/s]
Epoch 53/300:  24%|██▎       | 21/89 [00:11<00:35,  1.91it/s]
Epoch 53/300:  25%|██▍       | 22/89 [00:11<00:35,  1.91it/s]
Epoch 53/300:  26%|██▌       | 23/89 [00:12<00:34,  1.89it/s]
Epoch 53/300:  27%|██▋       | 24/89 [00:12<00:34,  1.90it/s]
Epoch 53/300:  28%|██▊       | 25/89 [00:13<00:32,  1.95it/s]
Epoch 53/300:  29%|██▉       | 26/89 [00:13<00:32,  1.95it/s]
Epoch 53/300:  30%|███       | 27/89 [00:14<00:31,  1.98it/s]
Epoch 53/300:  31%|███▏      | 28/89 [00:14<00:32,  1.88it/s]
Epoch 53/300:  33%|███▎      | 29/89 [00:15<00:30,  1.96it/s]
Epoch 53/300:  34%|███▎      | 30/89 [00:15<00:30,  1.96it/s]
Epoch 53/300:  35%|███▍      | 31/89 [00:16<00:29,  1.96it/s]
Epoch 53/300:  36%|███▌      | 32/89 [00:16<00:29,  1.96it/s]
Epoch 53/300:  37%|███▋      | 33/89 [00:17<00:29,  1.93it/s]
Epoch 53/300:  38%|███▊      | 34/89 [00:17<00:28,  1.93it/s]
Epoch 53/300:  39%|███▉      | 35/89 [00:18<00:28,  1.90it/s]
Epoch 53/300:  40%|████      | 36/89 [00:18<00:27,  1.92it/s]
Epoch 53/300:  42%|████▏     | 37/89 [00:19<00:26,  1.96it/s]
Epoch 53/300:  43%|████▎     | 38/89 [00:19<00:25,  1.98it/s]
Epoch 53/300:  44%|████▍     | 39/89 [00:20<00:25,  1.95it/s]
Epoch 53/300:  45%|████▍     | 40/89 [00:20<00:25,  1.95it/s]
Epoch 53/300:  46%|████▌     | 41/89 [00:21<00:24,  1.94it/s]
Epoch 53/300:  47%|████▋     | 42/89 [00:21<00:24,  1.93it/s]
Epoch 53/300:  48%|████▊     | 43/89 [00:22<00:24,  1.89it/s]
Epoch 53/300:  49%|████▉     | 44/89 [00:22<00:23,  1.89it/s]
Epoch 53/300:  51%|█████     | 45/89 [00:23<00:22,  1.96it/s]
Epoch 53/300:  52%|█████▏    | 46/89 [00:23<00:22,  1.94it/s]
Epoch 53/300:  53%|█████▎    | 47/89 [00:24<00:20,  2.02it/s]
Epoch 53/300:  54%|█████▍    | 48/89 [00:24<00:19,  2.05it/s]
Epoch 53/300:  55%|█████▌    | 49/89 [00:25<00:19,  2.02it/s]
Epoch 53/300:  56%|█████▌    | 50/89 [00:25<00:15,  2.55it/s]
Epoch 53/300:  58%|█████▊    | 52/89 [00:26<00:11,  3.09it/s]
Epoch 53/300:  60%|█████▉    | 53/89 [00:26<00:13,  2.71it/s]
Epoch 53/300:  61%|██████    | 54/89 [00:27<00:14,  2.48it/s]
Epoch 53/300:  62%|██████▏   | 55/89 [00:27<00:14,  2.39it/s]
Epoch 53/300:  63%|██████▎   | 56/89 [00:27<00:14,  2.30it/s]
Epoch 53/300:  64%|██████▍   | 57/89 [00:28<00:14,  2.20it/s]
Epoch 53/300:  65%|██████▌   | 58/89 [00:29<00:14,  2.11it/s]
Epoch 53/300:  66%|██████▋   | 59/89 [00:29<00:14,  2.05it/s]
Epoch 53/300:  67%|██████▋   | 60/89 [00:30<00:14,  2.03it/s]
Epoch 53/300:  69%|██████▊   | 61/89 [00:30<00:13,  2.12it/s]
Epoch 53/300:  70%|██████▉   | 62/89 [00:30<00:12,  2.13it/s]
Epoch 53/300:  71%|███████   | 63/89 [00:31<00:12,  2.06it/s]
Epoch 53/300:  72%|███████▏  | 64/89 [00:31<00:12,  1.99it/s]
Epoch 53/300:  73%|███████▎  | 65/89 [00:32<00:12,  1.96it/s]
Epoch 53/300:  74%|███████▍  | 66/89 [00:33<00:11,  1.95it/s]
Epoch 53/300:  75%|███████▌  | 67/89 [00:33<00:11,  1.94it/s]
Epoch 53/300:  76%|███████▋  | 68/89 [00:34<00:10,  1.96it/s]
Epoch 53/300:  78%|███████▊  | 69/89 [00:34<00:10,  1.94it/s]
Epoch 53/300:  79%|███████▊  | 70/89 [00:35<00:09,  1.95it/s]
Epoch 53/300:  80%|███████▉  | 71/89 [00:35<00:09,  1.92it/s]
Epoch 53/300:  81%|████████  | 72/89 [00:36<00:08,  1.93it/s]
Epoch 53/300:  82%|████████▏ | 73/89 [00:36<00:08,  1.97it/s]
Epoch 53/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.90it/s]
Epoch 53/300:  84%|████████▍ | 75/89 [00:37<00:07,  1.94it/s]
Epoch 53/300:  85%|████████▌ | 76/89 [00:38<00:06,  2.11it/s]
Epoch 53/300:  87%|████████▋ | 77/89 [00:38<00:06,  1.97it/s]
Epoch 53/300:  88%|████████▊ | 78/89 [00:39<00:05,  1.96it/s]
Epoch 53/300:  89%|████████▉ | 79/89 [00:39<00:05,  1.95it/s]
Epoch 53/300:  90%|████████▉ | 80/89 [00:40<00:04,  2.02it/s]
Epoch 53/300:  91%|█████████ | 81/89 [00:40<00:04,  1.99it/s]
Epoch 53/300:  92%|█████████▏| 82/89 [00:41<00:03,  1.94it/s]
Epoch 53/300:  93%|█████████▎| 83/89 [00:41<00:03,  1.89it/s]
Epoch 53/300:  94%|█████████▍| 84/89 [00:42<00:02,  1.94it/s]
Epoch 53/300:  96%|█████████▌| 85/89 [00:42<00:02,  1.97it/s]
Epoch 53/300:  97%|█████████▋| 86/89 [00:43<00:01,  2.02it/s]
Epoch 53/300:  98%|█████████▊| 87/89 [00:43<00:00,  2.06it/s]
Epoch 53/300:  99%|█████████▉| 88/89 [00:44<00:00,  2.01it/s]
Epoch 53/300: 100%|██████████| 89/89 [00:44<00:00,  2.18it/s]
Epoch 53/300: 100%|██████████| 89/89 [00:44<00:00,  1.99it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|▏         | 5/382 [00:00<00:07, 48.37it/s]
Full forward pass:   3%|▎         | 11/382 [00:00<00:06, 53.01it/s]
Full forward pass:   4%|▍         | 17/382 [00:00<00:06, 54.83it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 54.29it/s]
Full forward pass:   8%|▊         | 29/382 [00:00<00:06, 54.67it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:05, 58.08it/s]
Full forward pass:  11%|█▏        | 43/382 [00:00<00:05, 61.24it/s]
Full forward pass:  13%|█▎        | 50/382 [00:00<00:05, 58.24it/s]
Full forward pass:  15%|█▍        | 56/382 [00:00<00:05, 56.53it/s]
Full forward pass:  17%|█▋        | 64/382 [00:01<00:05, 60.29it/s]
Full forward pass:  19%|█▊        | 71/382 [00:01<00:05, 58.02it/s]
Full forward pass:  20%|██        | 77/382 [00:01<00:05, 58.08it/s]
Full forward pass:  22%|██▏       | 83/382 [00:01<00:05, 56.88it/s]
Full forward pass:  23%|██▎       | 89/382 [00:01<00:05, 56.44it/s]
Full forward pass:  25%|██▌       | 96/382 [00:01<00:04, 58.95it/s]
Full forward pass:  27%|██▋       | 103/382 [00:01<00:04, 60.73it/s]
Full forward pass:  29%|██▉       | 110/382 [00:01<00:04, 57.82it/s]
Full forward pass:  30%|███       | 116/382 [00:02<00:04, 55.78it/s]
Full forward pass:  32%|███▏      | 124/382 [00:02<00:04, 60.12it/s]
Full forward pass:  34%|███▍      | 131/382 [00:02<00:04, 59.45it/s]
Full forward pass:  36%|███▌      | 138/382 [00:02<00:04, 59.34it/s]
Full forward pass:  38%|███▊      | 144/382 [00:02<00:04, 57.79it/s]
Full forward pass:  39%|███▉      | 150/382 [00:02<00:04, 57.49it/s]
Full forward pass:  41%|████      | 157/382 [00:02<00:03, 58.46it/s]
Full forward pass:  43%|████▎     | 164/382 [00:02<00:03, 60.45it/s]
Full forward pass:  45%|████▍     | 171/382 [00:02<00:03, 57.90it/s]
Full forward pass:  46%|████▋     | 177/382 [00:03<00:03, 57.16it/s]
Full forward pass:  48%|████▊     | 185/382 [00:03<00:03, 60.44it/s]
Full forward pass:  50%|█████     | 192/382 [00:03<00:03, 59.51it/s]
Full forward pass:  52%|█████▏    | 198/382 [00:03<00:03, 57.72it/s]
Full forward pass:  53%|█████▎    | 204/382 [00:03<00:03, 56.60it/s]
Full forward pass:  55%|█████▍    | 210/382 [00:03<00:03, 56.18it/s]
Full forward pass:  57%|█████▋    | 217/382 [00:03<00:02, 58.65it/s]
Full forward pass:  59%|█████▊    | 224/382 [00:03<00:02, 58.93it/s]
Full forward pass:  60%|██████    | 230/382 [00:03<00:02, 57.21it/s]
Full forward pass:  62%|██████▏   | 236/382 [00:04<00:02, 56.61it/s]
Full forward pass:  64%|██████▍   | 244/382 [00:04<00:02, 60.61it/s]
Full forward pass:  66%|██████▌   | 251/382 [00:04<00:02, 59.54it/s]
Full forward pass:  67%|██████▋   | 257/382 [00:04<00:02, 59.52it/s]
Full forward pass:  69%|██████▉   | 263/382 [00:04<00:02, 57.92it/s]
Full forward pass:  70%|███████   | 269/382 [00:04<00:01, 57.26it/s]
Full forward pass:  72%|███████▏  | 276/382 [00:04<00:01, 60.39it/s]
Full forward pass:  74%|███████▍  | 283/382 [00:04<00:01, 61.17it/s]
Full forward pass:  76%|███████▌  | 290/382 [00:04<00:01, 57.51it/s]
Full forward pass:  77%|███████▋  | 296/382 [00:05<00:01, 55.85it/s]
Full forward pass:  79%|███████▉  | 302/382 [00:05<00:01, 55.39it/s]
